instance_id,class
35880,0
2763,0
31934,1
25480,1
1078,1
43685,1
21658,1
28040,1
8394,0
26251,0
8302,1
5194,1
5624,1
2504,0
40221,1
19690,1
1432,0
4744,0
21987,0
1064,0
44765,1
18672,1
2780,1
7955,1
15634,1
21311,0
24991,1
16211,0
26905,1
1741,0
29932,1
40428,0
22525,1
37938,1
3207,0
1380,1
25691,1
31846,1
16210,0
19885,1
4424,0
35172,1
40886,0
19820,0
5070,0
39791,0
14362,0
9393,0
9961,0
27908,0
6103,1
11391,1
15332,0
10675,1
13607,0
13274,1
23692,1
6087,0
2264,0
6593,1
39780,1
14300,1
34531,1
39936,0
23095,0
6665,1
18622,1
4564,1
41983,0
39314,1
4492,1
28349,0
27857,0
10145,0
45249,1
41746,1
6559,0
2622,1
26387,0
14086,1
43997,1
10644,1
995,0
28286,1
14526,0
36748,0
4882,1
20925,0
29404,1
2658,0
24398,1
11022,1
29273,0
18351,1
21359,0
19711,1
917,1
688,1
21789,1
41607,0
32015,0
23300,1
38765,0
11284,1
28893,1
27258,1
16711,1
19520,0
14606,0
15900,0
14018,1
14794,1
30559,0
36620,1
31092,1
2559,1
28673,1
14815,0
45048,0
44936,0
4694,0
24022,0
44293,0
24069,0
30811,1
13744,0
9252,1
25571,1
4412,1
22881,0
38106,1
41871,0
26891,0
18801,1
608,1
17046,0
29647,1
37029,0
9913,0
7570,0
3549,0
11902,0
41364,0
17519,1
20508,1
34699,1
19564,0
14918,1
34913,0
25734,1
21294,0
8120,0
9301,0
31750,0
18349,0
43551,0
31264,0
5332,0
44273,0
8581,0
29018,1
16777,0
7931,1
6010,1
16101,0
273,0
19133,0
16331,1
7642,0
10377,0
13347,1
18145,1
19186,0
41503,1
23276,1
12043,1
39564,1
8109,0
2254,0
20348,0
4153,0
13293,1
32856,1
20650,1
23605,0
12841,1
6693,1
40783,0
12126,1
12516,0
5576,0
35685,1
40725,1
6888,1
40586,1
14263,0
34482,1
16235,1
39112,1
32823,0
10795,1
29574,1
4448,0
21685,0
32561,1
6488,1
17397,0
23443,0
30334,1
5020,0
40655,1
40272,0
26324,1
31501,0
10661,0
26861,1
31044,1
39629,0
45002,0
42483,1
37654,0
1882,1
41900,1
8544,0
20222,1
36968,0
16505,1
20989,0
17197,1
5364,1
40003,0
19364,1
9446,0
38432,1
2189,1
14588,1
38642,1
22975,1
260,1
33940,0
31122,0
22273,0
23554,1
34595,1
19462,1
7796,0
44123,0
38647,1
6112,0
16873,1
40057,1
7787,1
33933,1
4752,1
42541,0
22644,0
7117,0
20595,0
34139,0
41843,1
11572,0
31551,0
1801,0
1632,0
43899,1
26763,1
33302,0
13032,1
7792,1
28926,0
2563,0
17316,1
32383,1
26739,1
15473,1
3754,1
3886,1
19797,1
12718,0
1897,0
35640,0
15704,1
8585,1
38818,1
19334,0
12623,0
23886,0
5184,0
14057,0
28250,0
41760,1
41147,0
12923,0
39380,1
22420,1
11530,1
31458,1
38813,0
14191,1
15315,1
7660,0
39041,1
36331,1
26727,0
14364,1
35289,0
6086,0
29886,1
17850,0
9110,1
37965,0
6985,0
22539,1
19214,1
13292,0
41449,0
44748,1
28716,0
8882,1
35811,0
2019,0
43215,0
20517,0
22700,1
2362,0
17019,1
30721,1
24097,0
45233,0
14081,0
27681,0
2609,1
11197,1
7722,0
15215,1
31701,0
12850,0
5051,1
26694,0
10964,1
44923,1
30363,1
11419,0
866,0
7742,0
30265,1
25614,1
16772,0
39865,0
20159,0
14378,1
8841,1
42588,0
42316,1
27679,0
29811,0
8600,1
38716,0
28120,0
17957,1
22012,1
19312,1
43634,1
15854,1
27365,1
29388,1
13330,0
26470,1
6369,0
17709,1
31402,1
7106,1
14070,1
35521,1
9200,1
19970,1
40090,0
28511,1
823,1
3737,1
29502,0
21202,1
17075,0
9003,0
30388,1
37392,0
2578,0
45294,0
9530,1
29556,0
13005,1
29952,0
27599,1
40654,1
40071,1
26005,1
43957,1
20905,1
35979,1
43566,0
30966,1
13453,0
34937,0
44699,1
18774,1
30906,1
27138,0
45187,0
33303,0
720,1
37139,1
16246,1
23923,0
15049,1
40599,1
43186,1
32968,1
13863,0
4589,0
7789,0
25155,0
23670,1
22637,0
33767,0
43328,0
7518,1
29183,1
15592,1
35522,0
2263,1
921,0
37016,1
11112,0
37781,1
37849,1
34225,0
29401,0
35623,0
14052,1
22608,0
19480,1
39975,0
31401,0
11136,0
2502,0
28235,0
17501,1
57,1
17291,1
39438,0
43093,0
2343,0
21970,1
15678,0
31118,0
2260,0
22398,1
18841,1
37146,0
26481,0
7284,1
5037,1
5936,1
32056,1
20005,0
21759,0
43378,0
2085,1
24283,1
34718,1
24129,0
41513,0
33788,0
30224,1
4443,1
18908,1
19537,1
8199,0
36570,0
10105,0
6798,0
3099,0
27264,0
44049,1
5330,0
37158,1
13368,1
23414,0
38974,1
25204,1
14293,1
29302,1
17894,1
35771,0
20274,1
15933,0
6315,0
11913,0
382,0
16188,1
1946,1
33853,0
862,1
18907,0
649,1
33783,1
1507,0
8173,1
20918,1
14804,1
12705,0
23275,1
38606,1
1131,0
9293,1
27582,0
15208,1
16427,1
44806,1
38340,1
4845,1
11770,0
16207,0
37509,0
7405,1
12250,1
24345,0
28555,1
30,1
1568,0
34469,0
35972,1
37116,0
3526,1
23526,1
14308,1
26184,1
3819,0
44190,0
35729,1
31038,0
36775,0
21475,0
2064,0
17651,1
40426,1
26725,1
37967,0
35365,1
28355,0
8825,1
38381,1
19190,0
18386,1
40824,1
30121,0
8946,0
36646,0
27253,0
44242,1
15248,1
33215,0
33011,1
28968,0
42014,1
13555,0
4708,1
26812,1
23829,0
40689,1
40394,0
4231,0
4563,1
34071,1
5732,1
36427,1
20923,1
41426,1
22918,1
22352,0
42163,0
41817,0
44940,0
10936,1
14269,1
25097,1
40323,1
41836,1
14912,0
23268,1
38525,0
28145,0
37990,0
33830,0
15008,1
44185,0
27838,0
13265,1
40321,1
25145,1
35042,0
7973,0
40895,0
10083,0
13245,1
547,1
39262,0
20202,1
45245,1
22410,1
40370,1
16644,0
19427,1
2029,0
26667,1
35860,0
33231,0
9380,0
25828,1
6380,1
11726,0
29546,1
8024,0
43286,1
10603,0
31687,1
25709,0
17634,0
36151,1
5568,0
32301,1
40374,0
12838,1
11264,0
13429,0
29195,1
28930,1
37098,0
764,0
12153,0
23412,1
14218,0
44982,0
35855,1
30194,1
16118,1
21245,0
36785,0
14416,0
15849,0
2239,1
13157,0
9305,1
26504,0
11867,0
9501,1
14620,1
6402,1
37064,0
40553,0
41407,0
34091,0
21164,0
14524,0
2333,1
6640,0
18451,1
44696,0
8558,0
1152,0
8184,0
30336,0
32463,1
17487,0
41339,0
4988,0
4190,1
12784,0
32407,1
9785,1
3124,1
5649,0
24529,0
34954,1
34705,0
40014,1
3561,0
20573,0
28068,0
12332,0
35702,1
6281,0
27666,0
25903,0
33082,0
33392,0
35071,0
10331,1
11210,1
27914,0
34380,1
674,1
28759,1
12664,0
10109,1
23209,0
37120,1
25346,1
7942,0
5361,1
16961,0
12735,0
43118,0
19873,0
42819,0
27918,0
32160,0
15822,1
18233,0
16976,0
13341,0
40309,1
14024,1
24509,0
5588,1
2350,1
12077,0
40653,1
15156,0
27124,1
17931,1
24395,0
4196,1
33409,1
41951,1
33861,0
43066,1
31494,0
13665,0
36251,1
27852,0
12550,1
21394,1
5540,0
21274,1
44357,0
34598,1
18960,0
16433,1
43284,1
21069,0
34155,1
43082,0
37209,1
8551,1
43693,0
9477,0
27580,1
6353,1
18950,0
38299,0
2676,1
45097,0
31740,1
34577,1
40680,1
38288,0
24028,1
5427,1
11083,0
6652,1
33420,0
14719,0
18467,0
24195,1
31033,1
19038,1
41487,1
32086,0
8764,0
42951,1
12588,0
27629,0
39974,1
20134,0
145,0
8557,0
11275,0
12142,0
27024,0
26410,0
44367,0
33628,0
42412,1
34957,0
20055,1
18987,0
18001,0
13291,1
30729,0
45252,0
16651,0
28974,0
41988,0
24685,0
39530,1
11946,0
9798,0
3880,0
42671,0
38524,0
28693,1
27464,1
5496,0
3500,1
10900,1
19115,0
27981,0
12457,0
27370,0
42211,1
30331,1
44053,1
21744,0
32846,1
42097,1
31321,1
23531,1
25917,0
564,0
23250,0
42338,1
2076,0
390,0
2733,1
37644,1
42194,0
16567,1
20329,1
23862,0
11678,0
22319,1
29260,1
38521,1
14644,1
25971,0
21580,1
20996,1
18491,1
19891,0
22623,0
2497,1
34942,1
25000,0
16809,0
24650,0
14517,0
21352,1
28094,0
34667,1
31945,1
45241,0
37559,0
29061,1
22255,0
27237,0
20213,1
41994,1
32818,0
8816,0
13072,1
29658,1
20725,1
13009,1
33266,1
30306,0
13461,0
41007,0
39787,1
34331,0
19416,0
20931,1
38876,1
22224,1
16409,1
5315,1
34345,1
20808,0
4209,0
44719,0
26556,1
21937,0
6569,1
6927,1
37018,1
30002,1
43831,1
35994,1
13894,0
44339,1
10189,1
44717,0
32760,1
3412,0
38624,1
9604,1
38471,0
16206,1
12614,0
30395,1
43384,0
4241,0
2067,0
952,1
20582,0
6313,0
44623,0
7211,1
15152,0
31751,1
370,0
4704,1
44013,0
19893,0
11246,1
25100,0
30844,1
30824,1
42440,0
23776,1
24585,0
37763,0
33840,1
19491,0
32919,0
15921,0
45019,0
26489,1
13169,1
29374,0
31030,1
6604,0
34127,1
44012,0
18043,1
12182,1
13862,1
42334,0
28449,1
33136,0
38390,1
41855,1
20779,1
43610,1
20730,1
38051,1
39492,0
17,1
278,1
36462,0
25459,1
25536,0
23040,0
30157,1
24312,0
26684,1
30030,0
40419,1
25416,0
42647,1
40980,0
12174,1
9134,0
5983,1
14282,1
44524,0
16257,1
41837,0
43992,1
27548,0
22541,1
14530,0
23943,0
7834,1
13915,1
30544,1
43820,0
43403,0
17677,0
17283,0
11157,1
8355,0
31556,1
32423,1
7082,0
36469,0
1809,1
5605,1
7055,0
8089,0
41213,1
13503,1
30525,0
15644,1
4950,0
31061,1
3254,0
110,0
34118,1
30440,1
38324,1
38586,1
29900,1
27575,0
19191,0
6107,1
939,1
33574,1
36680,0
14178,1
19086,0
39210,0
9043,1
28480,1
39278,1
24157,0
30355,1
28950,1
38091,1
11523,1
15445,1
27491,0
39829,1
11847,0
23428,1
26838,1
44277,0
26012,0
30875,0
41613,0
14986,0
22691,0
21804,0
13104,0
5073,1
19832,1
44307,1
27577,0
15247,0
8094,0
5392,0
30325,1
29335,1
28650,1
18300,1
40388,0
27825,0
27685,0
1291,0
14030,0
33173,0
6654,0
42405,0
17294,1
43111,0
41741,0
38982,0
26563,0
18788,0
25526,0
8561,0
38562,0
36635,1
44556,1
34203,0
14692,1
30269,0
27975,0
5355,0
11560,0
8390,1
31643,1
21129,1
9908,1
20916,0
30680,1
39880,0
3564,0
40263,0
6745,1
25910,1
25357,1
13978,0
21626,0
8477,0
23379,1
30890,1
35503,0
23828,0
11132,0
37216,0
28902,1
13295,1
636,0
31648,0
6867,0
35878,0
14970,1
41863,1
3047,0
14296,0
27819,0
25999,1
21960,1
2446,1
33245,0
33770,0
21868,1
11394,0
30614,0
20125,0
552,1
8242,1
20899,0
31805,0
34371,0
39654,1
37380,0
7761,1
23461,0
31512,0
10789,0
35454,0
36675,1
20148,1
33144,0
8881,1
16702,0
34639,0
32099,0
14928,1
13061,0
19842,0
1963,1
28419,1
28533,0
9320,0
1676,0
17133,1
19311,0
30930,0
21219,0
21857,0
44964,1
13533,0
29775,1
35705,0
11201,0
18182,0
5451,1
29738,0
26899,0
19999,1
35006,0
34795,1
40922,0
43439,0
3023,1
20058,1
43822,0
6834,1
36696,1
15094,1
24077,0
15866,0
42220,1
732,1
7725,0
7621,1
26388,1
4514,0
2291,1
27177,1
1640,0
37793,0
23326,0
22008,0
14508,0
35835,0
34053,0
20425,1
14832,1
26513,1
6647,1
35023,0
35676,1
44078,0
35889,0
39501,1
2681,1
42281,1
33307,1
5457,0
38811,1
33172,1
21914,0
31387,1
17300,1
29453,0
41698,0
19002,1
16560,1
13882,1
45040,1
37141,1
33107,0
39930,1
13643,0
17998,0
14082,0
12503,1
9311,1
12510,1
36019,0
17457,1
27550,0
30572,1
37471,1
28924,0
27930,0
5210,0
21257,1
25161,1
31115,1
6435,1
7155,0
29421,0
30091,1
24652,0
14489,0
11316,0
27854,1
4838,1
29411,0
44788,1
21228,0
43548,0
32861,1
32485,1
801,1
17500,1
24794,0
9141,1
25704,0
12709,0
22938,1
22271,1
39949,0
41458,1
3443,0
34413,0
8754,0
29806,1
12659,1
27696,0
32708,1
5414,0
36865,0
27421,0
9549,0
5394,0
29298,0
42438,1
7756,1
3894,0
4313,0
28240,0
39225,0
14236,0
3136,0
9987,0
13858,1
4394,0
18521,1
18860,1
20221,1
2191,1
10448,0
31312,1
42374,0
14558,1
2594,1
32429,0
6216,0
19477,0
37706,0
34672,1
2383,0
17493,1
35038,0
740,1
21323,1
3814,0
23006,0
26014,0
33490,0
24525,0
36112,1
8386,1
30941,0
19134,1
27394,0
32733,0
19135,1
14465,0
17869,1
15841,1
35127,0
27400,1
40644,1
42601,1
481,1
13625,1
7563,0
42278,0
9098,0
5767,1
35368,0
25464,1
17758,1
15455,0
7495,1
32399,0
2961,0
34914,1
43897,1
1119,0
11416,1
20928,0
43676,0
20575,0
16959,0
24502,0
3109,1
23496,1
44537,1
5001,1
28479,0
23284,1
19376,1
12343,1
26097,0
14538,1
2079,1
23181,0
20355,1
14209,0
12716,0
13309,0
29608,0
44104,0
36871,0
31953,0
13684,1
31749,1
380,1
30830,0
6560,1
26738,1
1790,1
13667,1
21583,0
43547,1
2775,1
10001,0
6422,0
16157,0
4207,0
13537,1
14427,1
18558,1
6682,1
7051,0
43032,0
26438,1
26333,1
15500,1
5683,1
14684,0
16900,1
10604,1
6388,0
17789,0
13106,1
39265,0
32982,1
21772,0
29001,1
12282,1
20333,1
30352,1
9426,1
34938,1
34636,0
18022,1
12112,0
12087,0
36198,1
30145,0
38427,0
40592,0
11832,0
30913,1
20392,1
2174,0
7980,1
12901,0
35286,1
20732,0
10919,0
30066,1
12205,1
15818,1
5507,0
43229,1
43305,1
22018,1
35861,0
26521,0
37480,1
33928,0
36601,0
26191,0
27519,1
26095,1
27770,1
15125,0
9207,1
18730,1
32217,0
28659,1
34051,0
7754,0
43045,0
32057,1
13123,0
11087,1
34124,0
1955,0
7587,1
42902,1
35528,1
30583,0
16743,0
37137,1
11768,0
27446,1
34652,0
19469,0
17027,0
42135,0
14796,1
9270,0
18700,0
10387,1
33418,1
27614,1
33351,1
42980,0
12015,0
8682,1
25183,0
16453,0
15655,1
43054,1
11101,1
40265,0
30658,0
3482,0
33624,0
13911,0
4605,0
24191,1
4980,1
18183,0
16274,0
38978,1
35056,0
15371,1
21622,0
820,1
43242,1
36529,0
27535,1
8247,1
18729,1
30469,0
16902,0
21916,0
41249,1
23495,0
3325,0
27255,1
25200,0
34197,1
2771,1
37109,0
38437,0
41646,1
25348,0
31308,1
39927,1
44938,0
42692,0
36581,1
18032,1
7050,0
39646,1
34650,1
17405,1
29518,0
29861,0
28136,0
14394,0
40163,1
2756,0
6826,0
28944,1
34780,1
18103,1
34748,0
7883,0
24654,1
43477,0
43198,1
7433,1
14478,0
31360,0
33888,1
28871,0
10835,0
9850,1
20862,1
39688,1
22865,0
36342,0
12372,1
5138,0
34514,1
32819,0
33350,0
32419,0
8916,1
16038,1
25770,0
36232,1
39353,1
43263,1
32848,1
24647,0
887,1
38205,1
24721,0
23042,1
16043,0
13149,1
39827,1
34321,0
25406,0
32960,0
18240,0
19381,1
36446,0
7291,1
30396,1
8327,1
33362,1
8562,1
26227,1
38791,1
36479,1
2703,0
27110,0
41734,0
23749,1
20835,1
6612,0
5453,0
27618,0
20709,0
40511,0
30708,0
29850,1
41135,0
36404,1
13821,0
28292,0
25153,0
38110,1
36758,0
8798,0
32980,0
35362,0
15079,1
22336,0
4542,0
2081,0
21892,1
21667,1
17193,1
8459,0
27202,1
34175,1
7555,0
40851,1
25930,0
24489,1
16282,0
24616,0
13127,0
44187,1
21285,0
1066,1
41531,0
36548,1
23977,0
27729,1
35719,1
19973,1
28883,0
2209,0
35928,0
6811,1
13707,1
5783,1
39199,1
20306,0
40496,1
39674,1
1581,1
15613,0
19806,1
11993,0
19170,1
37753,0
39574,1
36928,0
40211,1
18901,0
25499,1
30710,1
23820,1
21990,0
34975,1
22989,1
37672,1
10880,1
2913,0
10447,0
1565,1
37735,1
1175,0
12470,1
477,1
37822,0
33100,0
24262,0
27646,0
17124,0
37228,1
14540,0
9521,1
28780,1
3518,1
19939,0
25444,0
7111,0
25079,0
42576,0
45081,0
7626,1
6531,0
16229,0
41005,0
3541,1
33264,0
38301,1
24699,0
19575,1
7363,1
38287,1
6667,0
41692,0
12593,1
19755,0
21280,1
28711,1
25056,0
32536,1
11860,0
21380,0
10504,1
5644,1
28979,1
16536,1
21474,0
10036,0
43059,1
32248,0
41581,0
30023,1
6603,0
3327,1
39235,0
4199,0
32697,0
8053,0
32080,1
5826,0
22449,0
9268,0
745,0
23741,0
44924,1
7370,0
24511,1
43941,1
30472,1
32937,0
42678,0
994,1
23037,0
20827,1
37949,1
34237,1
32892,1
44447,0
17387,1
2776,1
41784,0
33926,0
28259,1
14243,1
10734,1
40674,0
20633,0
26055,1
3161,0
43739,1
9465,0
41120,1
28379,0
22624,1
13934,1
10004,1
23418,0
26031,1
672,0
16205,0
27283,1
3784,0
26927,0
36671,1
30520,1
39149,1
3437,1
15581,0
14215,0
7899,0
22866,0
38568,1
35969,0
18202,0
6523,0
28841,0
15615,0
36115,0
23066,1
5003,1
2518,0
26145,1
41539,0
41744,0
30886,1
10751,1
10714,1
341,1
1917,1
21719,0
25841,0
31907,1
26770,1
32048,0
42031,1
18542,1
30839,1
19440,0
3363,0
34961,1
21096,1
27840,0
5762,0
43320,0
25945,0
8608,1
32368,1
37832,0
36877,1
10215,1
24537,1
28351,0
13432,1
27183,0
15880,1
1582,0
13856,0
45045,1
27002,0
15149,0
24075,0
43529,1
41689,1
13674,1
7744,1
24843,0
38859,1
40346,1
27176,0
22686,1
22645,0
43435,1
9253,1
17417,0
37833,0
29457,0
38650,1
25561,1
1972,0
13094,0
41124,1
25725,0
17778,0
41497,0
27460,0
37930,0
6989,1
18358,0
6685,0
43070,0
10614,1
8818,1
17123,0
30628,0
27324,1
19993,1
12573,0
44568,1
5847,1
44595,0
23440,1
19829,1
32995,0
7183,0
29021,0
26935,1
21314,1
105,1
14560,1
1859,0
36123,1
41699,0
41554,0
32637,0
37210,0
23288,1
23699,1
12970,1
15465,1
39218,1
9418,0
21601,1
39549,0
42249,0
29903,1
5965,1
16249,0
34555,0
12148,0
28176,0
425,1
34600,0
43016,0
11927,0
27974,1
463,1
6016,0
18341,0
24479,1
16255,0
18378,1
4161,0
41848,0
1749,1
17984,0
10605,0
42820,0
24602,0
36359,1
41106,1
28598,1
4968,0
5373,1
38442,1
27271,0
44176,0
24377,0
10653,0
41924,0
31295,0
4805,0
15962,1
41197,0
19353,1
5197,0
5273,1
10154,1
22372,0
28631,1
21001,0
44351,0
32903,0
16937,0
42750,0
23520,1
39330,0
22788,0
36303,0
15323,0
28911,1
38660,1
18896,0
36878,0
43218,1
23447,0
6537,0
29798,1
41830,1
43994,0
445,1
5901,1
22835,0
42831,0
17498,1
7760,1
8579,1
8475,0
44487,0
42150,0
6740,0
12656,0
18322,1
31468,0
6725,0
3479,0
16940,1
25969,0
10589,1
11311,1
17503,1
12067,0
31284,0
38245,1
44817,1
6587,1
19414,0
35094,1
36089,0
21326,0
29538,1
11172,0
22754,0
40376,0
35352,1
42427,0
19683,1
45203,0
697,1
39951,0
7505,1
39282,0
32442,1
16133,0
3343,1
16569,1
9775,0
35277,0
1593,0
8735,0
25012,0
13746,0
12713,0
3221,0
40977,0
26427,1
7794,1
27322,1
12801,1
42606,0
4549,0
12180,1
29385,0
20649,1
24738,1
3838,1
2639,1
14706,0
12070,0
33477,0
26278,1
35939,1
7169,1
42668,0
10199,1
22953,0
30606,0
28112,0
42204,1
15205,0
34499,1
11733,0
8965,1
10116,1
27459,0
32007,0
38405,1
8846,0
14544,0
32560,1
43475,1
11817,1
33217,0
4523,0
38229,0
18367,1
10830,0
7659,1
44763,0
11467,1
42243,1
14542,0
1615,1
29872,0
12239,1
37718,1
40270,1
25465,1
28,0
26629,1
11577,0
41968,0
3007,1
27792,1
19005,0
12509,1
36657,0
33410,0
16193,1
27762,1
22902,0
3279,1
16327,0
30377,0
9968,0
37652,1
24742,0
15268,1
37789,1
3463,0
3107,1
21146,1
927,0
22990,1
4690,1
9277,1
3545,1
9097,0
13045,1
26550,0
29084,1
325,0
18010,0
2972,1
31992,0
41127,0
31821,0
15825,0
3362,0
28608,0
16353,1
6032,1
6767,1
7740,0
863,0
18526,0
18160,0
38096,1
32330,0
28928,0
7335,1
1797,1
12254,0
29131,0
39375,0
34710,0
37617,1
2344,0
25940,1
19814,1
16352,0
38691,1
11191,1
28059,1
35049,0
2931,1
40342,0
18539,1
30543,0
23997,0
25679,1
24917,0
11910,1
6277,1
34399,1
25504,1
38684,0
43058,1
17660,0
8253,1
12626,1
7731,0
30307,0
25888,1
24598,1
42348,1
40027,1
25554,0
6057,1
26033,0
39671,1
10106,0
44736,0
31463,1
32226,1
6564,0
8130,0
12738,0
19874,0
37223,0
15858,1
1451,0
19154,0
9280,0
35550,0
35937,1
9168,1
6896,1
10062,0
26486,1
14911,0
9666,1
38759,1
22708,1
32776,0
15782,1
16224,1
23853,0
33344,0
13283,1
19951,1
17051,1
32087,0
18407,1
21422,1
27412,1
26083,0
6525,0
1443,1
22706,0
0,0
26859,0
40910,1
10308,0
44991,0
24014,0
5816,1
14230,1
31356,0
17760,1
7886,0
15308,0
8169,0
24649,1
31190,1
26835,1
34453,1
18045,1
43678,1
43216,0
19023,0
23416,1
34,0
4617,1
30371,0
41281,0
10608,0
9997,1
8939,0
18435,0
28196,1
24419,1
8857,0
36175,1
7850,1
37599,0
44373,0
22067,0
44167,1
15698,1
4214,1
21688,1
4281,1
23363,1
33372,1
18473,0
6691,1
6863,0
29966,1
34581,1
18652,1
10844,0
31752,0
23278,0
10285,1
32169,0
24731,0
42641,0
43122,1
17913,1
4575,0
1995,0
13645,1
5846,1
44434,0
42510,1
33753,0
10544,1
34590,1
33789,1
7972,0
33674,1
507,1
30413,1
36660,0
22359,0
10579,1
39882,1
19590,1
36353,0
41870,1
36917,1
26817,1
9205,1
8911,1
26967,0
16227,0
24660,0
38257,1
40859,1
15675,1
9786,1
35884,0
3081,1
31628,1
39767,1
6245,0
43905,0
32186,1
11852,1
9100,0
35980,0
29165,0
42418,1
28984,1
3213,0
9138,0
19069,1
11807,0
14389,0
13393,0
31796,0
36290,1
26165,1
7644,1
21011,0
40240,0
22142,0
38157,0
31413,1
18088,1
44588,1
9237,1
17396,1
30309,0
8583,1
43073,0
44907,0
39051,0
11985,0
32117,0
9364,1
22666,1
2689,1
44003,1
8431,0
28385,1
11489,0
35077,1
44461,1
41344,0
7286,1
27892,0
34883,0
8030,1
10958,0
13822,0
38851,0
30808,1
9880,1
34985,0
24490,1
26983,1
30939,0
32456,0
6147,0
8838,0
37211,1
11499,0
17370,1
10431,0
16662,1
11786,1
35823,1
18646,0
32909,0
